"0","ggplot(Comp_temp, aes(x =  V, y =Air_Temp)) + "
"0","    geom_point(aes(color = ECOSTRESS)) +"
"0","  # stat_function(fun = function(x){6.906e-01 + 1.432e+00*x -2.213e-02*x^2 + 1.473e-04*x^3}, show.legend = TRUE) + "
"0","  geom_smooth(method = ""lm"") + "
"0","  labs(title = ""Fractional vegetation vs. air temperature"") + "
"0","  ylab(""Air Temperature (C)"") + "
"0","  xlab(""Fractional vegetation"") + "
"0","  ylim(min = 0, max = 45) + "
"0","  scale_colour_gradientn(colors = c(""darkblue"", ""blue"", ""steelblue1"", ""white"", ""yellow"", ""orange"", ""red"")) + "
"0","  labs(color = ""Land surface temperature (C)"") + "
"0","  theme_update() + "
"0","  guides(alpha = FALSE)"
"0",""
